Retrieved by E4-util: 2024/10/03,10:39:25                            1 0  0    0
 9.223800+4 2.360058+2          1          1          0          19237 1451    1
 0.000000+0 0.000000+0          0          0          0          69237 1451    2
 1.000000+0 3.000000+7          1          0         10          89237 1451    3
 0.000000+0 0.000000+0          0          0        574        2469237 1451    4
 92-U -238 IAEA/ORNL  EVAL-MAR23 INDEN Consortium, ORNL, LANL     9237 1451    5
 NDS XXX (2025)       DIST-AUG24 REV1-NOV23            20240830   9237 1451    6
---- ENDF/B-VIII.1    MATERIAL 9237         REVISION 1            9237 1451    7
----- INCIDENT-NEUTRON DATA                                       9237 1451    8
------ ENDF-6                                                     9237 1451    9
****************************************************************  9237 1451   10
                                                                  9237 1451   11
Changes in ENDF/B-VIII.1, see B81 big paper(NUCL DATA SHEETS 2025)9237 1451   12
                                                                  9237 1451   13
 RRR: JENDL-5 RRR adopted to improve depletion behaviour          9237 1451   14
 Changes in nubar driven by new LANL evaluation + INDEN insights  9237 1451   15
 PFNS: JENDL-4 adopted from 5-8 MeV(in B8 JENDL-4 adopted En>8MeV)9237 1451   16
INDEN file: u238e80u8V03i4 MAR23                                  9237 1451   17
*** Remove correlations with RRR ***  (A. Trkov 18 Jan 2023)      9237 1451   18
*** RRR from ENDF/B-VII.1 + bgnd(n,f) *** (A. Trkov 2 Nov 2021)   9237 1451   19
                                                                  9237 1451   20
****************************************************************  9237 1451   21
Basis evaluation (ENDF/B-VIII.0):                                 9237 1451   22
 92-U -238 IAEA       EVAL-DEC14 IAEA Consortium                  9237 1451   23
 NDS 148, 1 (2018)    DIST-AUG24 REV1-NOV23            20240830   9237 1451   24
****************************************************************  9237 1451   25
Source data included in the evaluation                            9237 1451   26
Version    u238ib58lrlFsfaST4q                                    9237 1451   27
Source     Roberto\ib58\u238.out                                  9237 1451   28
Resonance  IRMM\238U_H20-43_adopNG3+INL46+TOT+NF_12.end           9237 1451   29
Delayed    Resonance\U238_dlyd_e71.end                            9237 1451   30
Fission    Resonance\U238_fissp_Talou_J40p.end                    9237 1451   31
Fission xs Resonance\U238_fisxsonly_e71.end                       9237 1451   32
Mod.Fis.xs Resonance\u238_STD-2017-final-11Feb17-vp.cur           9237 1451   33
Mod.urr.xs Resonance\u238_STD-2017-final-11Feb17-vp_irmm_bgfis.cur9237 1451   34
Nubar tune nubarp.inp                                             9237 1451   35
Fiss.E     Resonance\fis_energy.endf                              9237 1451   36
Fiss.gamma Fission_gamma\u8-mf6mt18-pnu-ng_Ionel20171116.endf     9237 1451   37
Covariance Covariance\u238_cov_q.endf                             9237 1451   38
Inel.Covar Covariance\u238_cov-inel.endf                          9237 1451   39
                                                                  9237 1451   40
General information for Version u238ib58lrlFsfaST4q :             9237 1451   41
- The basis for cross sections in the fast energy range is        9237 1451   42
  the Empire ib58 calculation.                                    9237 1451   43
- The IRMM Resonance file is 238U_H20-43_adopNG3+INL46+TOT+NF_12  9237 1451   44
  with new resolved/unresolved resonance evaluation.              9237 1451   45
- Capture cross sections are from Standards-2017 up to 2.2 MeV    9237 1451   46
- Fission cross corresponds to Standards-2017.                    9237 1451   47
  In the resolved resonance range some background is added so     9237 1451   48
  that the fission cross section after resolution broadening      9237 1451   49
  approximately matches the low-resolution Slovacek data.         9237 1451   50
- PFNS is as provided by P. Talou for the IAEA CRP on PFNS        9237 1451   51
  of Actinides. The duplicate entry at 5 MeV is removed (the      9237 1451   52
  second set is retained). PFNS at 8 MeV and above are taken      9237 1451   53
  from the JENDL-4.0 evaluation because ENDF/B-VII.1 data have    9237 1451   54
  have unphysical behaviour, manifested in a decline of E_aver.   9237 1451   55
- Angular distributions are entirely from the Empire calculation. 9237 1451   56
- Prompt fission gamma multiplicities were evaluated by           9237 1451   57
  I. Stetcu (LANL, November 16, 2017). Based on Ref. [Leb2015],   9237 1451   58
  it was assumed that the U-235 and U-238 multiplicities are      9237 1451   59
  proportional to each other. Hence, the shape of the             9237 1451   60
  energy dependence of the average multiplicity for U-238 was     9237 1451   61
  taken from U5, and rescaled so that the total gamma production  9237 1451   62
  at 14.3 MeV reproduces Drake [Dr1978]                           9237 1451   63
  [Leb2017] M.Lebois et. al., Phys. Rev. C 92, 034618 (2015)      9237 1451   64
  [Dr1978] D.M.Drake, E.D.Arthur, M.G.Silbert,                    9237 1451   65
  Nuclear Science and Engineering, Vol.65, p.49 (1978)            9237 1451   66
- The PFGS is based on the JEFF-3.3 (ver T3) evaluation up to     9237 1451   67
  1 MeV outgoing gamma energies. From 1 MeV up, the spectrum is   9237 1451   68
  continuous with the u235 spectrum. The same spectrum was used   9237 1451   69
  for the whole incident neutron energy range.                    9237 1451   70
- Fission neutron and gamma photon probabilities in the new       9237 1451   71
  MF 6 format are included.                                       9237 1451   72
- Covariances in the resonance region are taken from JEFF-3.3,    9237 1451   73
  including elastic, fission, capture and the corresponding       9237 1451   74
  cross-reaction covariances. To correct for the "hole" in        9237 1451   75
  the uncertainty of the elastic cross section, a 4 percent       9237 1451   76
